Date;horaire;NumeroSeance;BilletsEnfant;billetsAdultes;billetsEAA;PixTotal;places
13.05.2015;10:00;11;0;1;9;159;10
13.05.2015;23:00;10;0;1;9;159;10
13.05.2015;15:00;7;0;1;1;39;2
13.05.2015;15:00;7;0;1;1;39;2
13.05.2015;14:00;11;0;1;1;39;2
13.05.2015;14:00;11;0;1;0;24;1
13.05.2015;22:00;10;0;1;5;99;6
13.05.2015;23:00;7;2;3;2;122;7
13.05.2015;14:00;4;0;1;0;24;1
13.05.2015;14:45;3;0;1;0;24;1
13.05.2015;15:00;3;20;1;0;224;21
13.05.2015;14:45;3;0;1;10;174;11
13.05.2015;22:00;11;0;1;1;39;2
13.05.2015;23:00;7;0;1;0;24;1
13.05.2015;22:00;10;0;1;3;69;4
14.05.2015;10:00;11;0;0;10;150;10
14.05.2015;23:00;10;0;0;5;75;5
14.05.2015;23:00;10;0;1;4;84;5
14.05.2015;20:00;6;0;1;4;84;5
14.05.2015;12:00;6;0;1;4;84;5
